City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,57.09,83,12,10.67,few clouds
1,Portland,US,45.5234,-122.6762,65.53,71,100,4.0,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,72.95,67,82,9.13,broken clouds
3,Sabak,MY,3.7675,100.9875,81.55,83,66,4.83,broken clouds
4,Walvis Bay,NA,-22.9575,14.5053,52.75,46,0,10.36,clear sky
5,Zhigansk,RU,66.7697,123.3711,57.81,53,7,18.05,clear sky
6,Vaini,TO,-21.2,-175.2,78.96,78,75,5.75,broken clouds
7,Mihai Viteazu,RO,46.5333,23.75,48.13,93,20,5.75,few clouds
8,Vestmannaeyjar,IS,63.4427,-20.2734,49.21,73,100,17.67,overcast clouds
9,Nome,US,64.5011,-165.4064,45.16,81,100,9.22,overcast clouds
10,Alta Floresta,BR,-9.8756,-56.0861,73.26,72,44,2.53,scattered clouds
11,Lebu,CL,-37.6167,-73.65,48.67,89,63,7.81,broken clouds
12,Palana,RU,59.1167,159.9667,47.7,69,100,6.29,overcast clouds
13,Novyy Buyan,RU,53.6861,50.0469,71.76,69,91,4.88,overcast clouds
14,Barrow,US,71.2906,-156.7887,45.1,65,77,10.83,broken clouds
15,Sadiqabad,PK,28.3062,70.1307,96.49,38,1,16.53,clear sky
16,Atuona,PF,-9.8,-139.0333,77.88,69,68,19.24,broken clouds
17,Gisborne,NZ,-38.6533,178.0042,59.72,60,66,8.68,broken clouds
18,Thompson,CA,55.7435,-97.8558,59.16,77,75,2.3,broken clouds
19,Georgetown,MY,5.4112,100.3354,85.95,78,20,7.0,few clouds
20,Saskylakh,RU,71.9167,114.0833,55.71,32,11,6.02,few clouds
21,Vao,NC,-22.6667,167.4833,74.25,81,88,19.6,overcast clouds
22,Shimoda,JP,34.6667,138.95,73.11,84,100,16.87,overcast clouds
23,Coahuayana,MX,18.7333,-103.6833,78.55,90,100,2.77,moderate rain
24,Cherskiy,RU,68.75,161.3,62.65,21,15,12.1,few clouds
25,Cape Town,ZA,-33.9258,18.4232,55.38,79,0,3.44,clear sky
26,Constitucion,CL,-35.3333,-72.4167,49.59,88,12,6.42,few clouds
27,Busselton,AU,-33.65,115.3333,66.56,71,47,16.35,scattered clouds
28,Sitka,US,57.0531,-135.33,59.56,64,51,5.08,broken clouds
29,Okhotsk,RU,59.3833,143.3,49.3,80,96,7.0,overcast clouds
30,Sorong,ID,-0.8833,131.25,82.76,73,16,5.61,few clouds
31,Mataura,NZ,-46.1927,168.8643,47.48,95,100,7.49,light rain
32,Jamestown,US,42.097,-79.2353,76.05,90,55,5.19,broken clouds
33,Albany,US,42.6001,-73.9662,71.92,73,88,1.01,overcast clouds
34,Hasaki,JP,35.7333,140.8333,75.29,82,100,9.89,overcast clouds
35,Qaanaaq,GL,77.484,-69.3632,23.45,76,20,6.02,few clouds
36,Ushuaia,AR,-54.8,-68.3,46.06,46,75,12.66,broken clouds
37,Kavieng,PG,-2.5744,150.7967,84.29,71,76,11.97,light rain
38,Komsomolskiy,UZ,40.4272,71.7189,79.52,34,54,2.3,broken clouds
39,Port Blair,IN,11.6667,92.75,86.04,70,75,9.22,broken clouds
40,Tessalit,ML,20.1986,1.0114,84.33,37,88,9.73,overcast clouds
41,Road Town,VG,18.4167,-64.6167,81.79,79,100,18.92,overcast clouds
42,Huarmey,PE,-10.0681,-78.1522,61.88,84,14,13.27,few clouds
43,Port Keats,AU,-14.25,129.55,90.05,20,62,9.4,broken clouds
44,Otane,NZ,-39.8833,176.6333,61.02,62,53,9.28,broken clouds
45,Mahebourg,MU,-20.4081,57.7,73.26,78,20,11.5,few clouds
46,Lavrentiya,RU,65.5833,-171.0,39.45,94,100,16.13,overcast clouds
47,East London,ZA,-33.0153,27.9116,55.22,57,49,17.0,scattered clouds
48,Ormara,PK,25.2088,64.6357,82.8,81,44,12.53,scattered clouds
49,Cabo San Lucas,MX,22.8909,-109.9124,83.61,70,43,12.88,scattered clouds
50,Soyo,AO,-6.1349,12.3689,72.28,82,75,6.93,broken clouds
51,Santa Cruz,BO,-17.8,-63.1667,65.86,66,0,13.62,clear sky
52,Westport,US,41.1415,-73.3579,67.46,85,86,4.0,overcast clouds
53,Tura,IN,25.5198,90.2201,74.91,96,100,7.27,very heavy rain
54,Puerto El Triunfo,SV,13.2833,-88.55,76.42,89,100,6.24,moderate rain
55,Lata,PT,40.1629,-8.3327,59.92,98,61,1.86,broken clouds
56,Punta Arenas,CL,-53.15,-70.9167,42.91,56,75,9.22,broken clouds
57,Comodoro Rivadavia,AR,-45.8667,-67.5,44.87,68,0,7.43,clear sky
58,Bosobolo,CD,4.1833,19.9,70.03,98,100,3.8,light rain
59,Roald,NO,62.5833,6.1333,57.76,94,75,5.75,light intensity drizzle
60,Bossier City,US,32.516,-93.7321,87.03,69,75,9.22,broken clouds
61,Guarapari,BR,-20.6667,-40.4975,64.89,84,86,4.36,overcast clouds
62,Una,IN,20.8167,71.0333,88.18,64,43,12.62,scattered clouds
63,Erenhot,CN,43.6475,111.9767,84.51,20,66,2.53,broken clouds
64,Darhan,MN,49.4867,105.9228,74.41,59,100,10.25,overcast clouds
65,Klaksvik,FO,62.2266,-6.589,49.12,96,96,7.65,overcast clouds
66,Biak,ID,-0.9131,122.8766,82.56,69,79,2.84,broken clouds
67,Kenai,US,60.5544,-151.2583,65.03,75,32,12.33,scattered clouds
68,Katsuura,JP,35.1333,140.3,69.82,82,100,14.83,overcast clouds
69,Dickinson,US,29.4608,-95.0513,84.15,86,48,1.99,scattered clouds
70,Carnarvon,AU,-24.8667,113.6333,74.03,74,94,4.18,overcast clouds
71,Moelv,NO,60.9333,10.7,53.62,93,100,1.88,light rain
72,Upernavik,GL,72.7868,-56.1549,29.66,70,100,5.84,overcast clouds
73,Bredasdorp,ZA,-34.5322,20.0403,44.31,81,40,3.83,scattered clouds
74,Maputo,MZ,-25.9653,32.5892,59.23,69,20,10.36,few clouds
75,Serenje,ZM,-13.2325,30.2352,53.29,71,4,3.44,clear sky
76,Vanavara,RU,60.34,102.2797,78.08,44,99,5.48,overcast clouds
77,Grindavik,IS,63.8424,-22.4338,46.87,81,75,16.11,broken clouds
78,Chuy,UY,-33.6971,-53.4616,51.76,84,88,5.77,light rain
79,Jiazi,CN,22.8779,116.067,82.87,79,98,13.67,light rain
80,Belyy Yar,RU,53.6039,91.3903,73.85,68,0,8.95,light rain
81,Haines Junction,CA,60.7522,-137.5108,60.06,56,82,1.45,light rain
82,Dingle,PH,10.9995,122.6711,88.61,62,77,7.56,broken clouds
83,Ancud,CL,-41.8697,-73.8203,46.22,91,80,4.65,light rain
84,Fallon,US,39.4735,-118.7774,80.46,15,0,1.54,clear sky
85,Caravelas,BR,-17.7125,-39.2481,67.37,78,35,4.65,scattered clouds
86,Bethel,US,41.3712,-73.414,66.2,87,82,4.38,broken clouds
87,Yellowknife,CA,62.456,-114.3525,59.56,67,100,6.91,overcast clouds
88,Jalu,LY,29.0331,21.5482,75.0,53,0,5.35,clear sky
89,Port Alfred,ZA,-33.5906,26.891,47.17,73,32,5.01,scattered clouds
90,Hilo,US,19.7297,-155.09,78.24,89,48,5.01,scattered clouds
91,Finnsnes,NO,69.2296,17.9811,48.81,83,49,3.53,light rain
92,Anahuac,MX,27.2333,-100.15,85.28,44,6,27.51,clear sky
93,Touros,BR,-5.1989,-35.4608,74.07,83,16,9.13,few clouds
94,Kalmunai,LK,7.4167,81.8167,80.83,75,100,6.13,moderate rain
95,Hithadhoo,MV,-0.6,73.0833,81.97,72,97,4.18,overcast clouds
96,Igarka,RU,67.4667,86.5833,70.18,59,100,11.61,overcast clouds
97,Hermanus,ZA,-34.4187,19.2345,45.81,72,65,7.87,broken clouds
98,Chake Chake,TZ,-5.2459,39.7666,74.68,83,9,5.39,clear sky
99,Norman Wells,CA,65.282,-126.8329,57.07,60,75,3.11,broken clouds
100,Lompoc,US,34.6391,-120.4579,64.78,80,0,23.0,clear sky
101,Bluff,NZ,-46.6,168.3333,47.8,71,99,22.37,overcast clouds
102,Karratha,AU,-20.7377,116.8463,82.62,27,69,13.69,broken clouds
103,Prince Rupert,CA,54.3161,-130.3201,55.94,80,100,2.37,overcast clouds
104,Trebur,DE,49.9311,8.4161,66.79,71,0,1.14,clear sky
105,Yarega,RU,63.4354,53.5765,65.52,49,100,9.6,overcast clouds
106,Calama,CL,-22.4667,-68.9333,43.75,20,3,5.59,clear sky
107,Mandurah,AU,-32.55,115.7,66.9,76,69,14.56,broken clouds
108,Butaritari,KI,3.0707,172.7902,82.54,71,24,12.82,few clouds
109,Vila,PT,42.0304,-8.1588,59.88,81,37,4.03,scattered clouds
110,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,13,5.01,few clouds
111,Kamenka,RU,51.3223,42.7678,57.16,97,100,7.29,light rain
112,Luderitz,NA,-26.6481,15.1594,61.41,37,2,14.72,clear sky
113,Bilibino,RU,68.0546,166.4372,58.98,24,1,3.76,clear sky
114,Arraial Do Cabo,BR,-22.9661,-42.0278,67.75,77,7,9.95,clear sky
115,Kapaa,US,22.0752,-159.319,78.48,83,5,7.0,clear sky
116,Vila Velha,BR,-20.3297,-40.2925,64.94,89,40,2.3,scattered clouds
117,Aripuana,BR,-9.1667,-60.6333,70.47,98,55,2.17,broken clouds
118,Paamiut,GL,61.994,-49.6678,36.68,87,8,12.86,clear sky
119,Olinda,BR,-8.0089,-34.8553,74.52,85,21,4.9,few clouds
120,Dikson,RU,73.5069,80.5464,35.46,87,70,6.78,broken clouds
121,Kedrovyy,RU,56.1667,91.8167,72.01,55,83,4.36,light rain
122,Itarema,BR,-2.9248,-39.9167,73.67,84,14,11.1,few clouds
123,Independencia,BR,-5.3964,-40.3086,69.03,85,56,6.22,broken clouds
124,Tuatapere,NZ,-46.1333,167.6833,47.5,85,100,12.44,light rain
125,Nishihara,JP,26.1842,127.7558,76.28,88,75,8.05,moderate rain
126,Saryg-Sep,RU,51.5,95.6,81.57,34,34,2.15,scattered clouds
127,Hamilton,US,39.1834,-84.5333,84.74,73,3,1.01,clear sky
128,Salalah,OM,17.0151,54.0924,82.35,81,80,6.46,broken clouds
129,Kruisfontein,ZA,-34.0033,24.7314,44.89,78,24,7.65,few clouds
130,Port Augusta,AU,-32.5,137.7667,64.0,50,0,2.73,clear sky
131,Aklavik,CA,68.2191,-135.0107,60.42,36,8,13.49,clear sky
132,Laguna,US,38.421,-121.4238,81.45,36,0,8.05,clear sky
133,Hobart,AU,-42.8794,147.3294,53.46,85,75,6.91,broken clouds
134,Iqaluit,CA,63.7506,-68.5145,40.73,93,100,14.97,overcast clouds
135,Esperance,AU,-33.8667,121.9,65.73,55,0,7.45,clear sky
136,Tilichiki,RU,60.4667,166.1,49.95,71,92,10.83,overcast clouds
137,Kaitangata,NZ,-46.2817,169.8464,46.02,89,100,12.53,overcast clouds
138,Bilma,NE,18.6853,12.9164,85.32,38,100,5.55,overcast clouds
139,Tocopilla,CL,-22.092,-70.1979,57.25,72,17,1.9,few clouds
140,Ahipara,NZ,-35.1667,173.1667,60.1,69,1,6.98,clear sky
141,Aguas Vermelhas,BR,-15.7472,-41.46,51.28,95,68,2.15,broken clouds
142,Genc,TR,38.7507,40.5603,67.96,58,16,5.3,few clouds
143,Bar Harbor,US,44.3876,-68.2039,57.9,83,0,3.44,clear sky
144,Eureka,US,40.8021,-124.1637,57.25,77,87,3.0,overcast clouds
145,Mehamn,NO,71.0357,27.8492,39.11,84,100,13.71,overcast clouds
146,Camacha,PT,33.0833,-16.3333,63.82,72,40,10.36,scattered clouds
147,Knyaze-Volkonskoye,RU,48.4642,135.4567,77.34,58,9,4.0,clear sky
148,Dzhebariki-Khaya,RU,62.2167,135.8,61.48,78,88,5.95,light rain
149,Avarua,CK,-21.2078,-159.775,78.85,73,11,8.05,few clouds
150,Kieta,PG,-6.2167,155.6333,82.31,76,81,4.29,light rain
151,Conde,BR,-7.2597,-34.9075,71.89,88,32,5.84,scattered clouds
152,Kirakira,SB,-10.4544,161.9205,83.07,75,96,9.71,overcast clouds
153,Ust-Maya,RU,60.4167,134.5333,63.5,73,78,3.24,light rain
154,Santa Cruz Cabralia,BR,-16.2781,-39.0247,70.99,73,99,8.03,overcast clouds
155,Aswan,EG,24.0934,32.907,81.88,32,2,8.81,clear sky
156,Gryazi,RU,52.4966,39.9359,59.09,77,77,5.21,broken clouds
157,Umm Lajj,SA,25.0213,37.2685,81.72,68,0,7.67,clear sky
158,Souillac,MU,-20.5167,57.5167,73.78,83,20,10.36,few clouds
159,Airai,TL,-8.9266,125.4092,72.63,52,58,5.3,broken clouds
160,Sao Filipe,CV,14.8961,-24.4956,72.52,86,80,8.61,broken clouds
161,Surt,LY,31.2089,16.5887,73.04,74,0,7.16,clear sky
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,63.59,85,58,5.68,broken clouds
163,Angoche,MZ,-16.2325,39.9086,69.24,88,0,8.14,clear sky
164,Domna,RU,51.8971,113.1573,75.36,33,1,4.47,clear sky
165,Kahului,US,20.8947,-156.47,79.97,89,13,15.01,few clouds
166,Tiksi,RU,71.6872,128.8694,36.88,73,10,10.38,clear sky
167,Rafraf,TN,37.1904,10.1837,66.51,63,18,5.91,few clouds
168,Castro,BR,-24.7911,-50.0119,50.43,90,9,1.95,clear sky
169,Itaituba,BR,-4.2761,-55.9836,70.61,99,6,0.98,clear sky
170,Leningradskiy,RU,69.3833,178.4167,40.86,70,88,9.17,overcast clouds
171,Kailua,US,21.4022,-157.7394,80.02,85,24,5.99,few clouds
172,Arak,IR,34.0917,49.6892,69.94,21,0,3.04,clear sky
173,Moroni,KM,-11.7022,43.2551,76.26,79,3,3.02,clear sky
174,Howard Springs,AU,-12.497,131.047,87.98,54,33,9.33,scattered clouds
175,Saint George,US,37.1041,-113.5841,79.3,12,0,2.91,clear sky
176,Qasigiannguit,GL,68.8193,-51.1922,37.65,79,5,2.33,clear sky
177,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,61.83,71,99,5.35,overcast clouds
178,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,87,27,10.0,scattered clouds
179,Natalio,PY,-26.7167,-55.0833,53.31,99,8,3.36,clear sky
180,Byron Bay,AU,-28.65,153.6167,73.94,48,0,4.72,clear sky
181,Ilulissat,GL,69.2167,-51.1,37.42,60,0,3.44,clear sky
182,Mercedes,AR,-34.6515,-59.4307,51.04,84,32,4.25,scattered clouds
183,Dongsheng,CN,39.8161,109.9776,87.71,14,10,10.8,clear sky
184,Svetlogorsk,BY,52.6333,29.7333,53.82,87,0,5.06,clear sky
185,Provideniya,RU,64.3833,-173.3,37.51,100,100,20.13,light intensity drizzle
186,Babu,CN,24.4167,111.5167,79.2,90,99,2.95,overcast clouds
187,Necochea,AR,-38.5473,-58.7368,47.95,88,100,3.51,overcast clouds
188,Stephenville,US,32.2207,-98.2023,86.0,53,0,10.36,clear sky
189,Port Lincoln,AU,-34.7333,135.8667,62.04,59,4,8.12,clear sky
190,Kerman,IR,30.2832,57.0788,86.13,11,1,1.03,clear sky
191,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,20,10.36,few clouds
192,Dong Hoi,VN,17.4833,106.6,92.03,56,91,3.42,overcast clouds
193,Pacific Grove,US,36.6177,-121.9166,60.48,80,0,11.5,clear sky
194,Det Udom,TH,14.906,105.0784,89.44,58,99,6.62,overcast clouds
195,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,6.91,overcast clouds
196,Khatanga,RU,71.9667,102.5,70.59,30,73,10.4,broken clouds
197,Te Anau,NZ,-45.4167,167.7167,46.11,92,100,3.6,overcast clouds
198,Jiangyou,CN,31.7667,104.7167,87.8,38,100,6.29,light rain
199,Luganville,VU,-15.5333,167.1667,80.24,82,100,11.68,light rain
200,Saldanha,ZA,-33.0117,17.9442,50.45,71,32,8.61,scattered clouds
201,Belmonte,BR,-15.8631,-38.8828,71.04,76,80,8.57,broken clouds
202,Mount Gambier,AU,-37.8333,140.7667,56.97,74,80,7.31,broken clouds
203,Kajaani,FI,64.2273,27.7285,48.25,93,100,11.5,light intensity shower rain
204,Baykit,RU,61.67,96.37,67.93,80,100,4.27,light rain
205,Usinsk,RU,65.9939,57.5281,56.79,57,54,7.63,broken clouds
206,Marawi,PH,7.9986,124.2928,83.34,56,25,6.53,light rain
207,La Orilla,MX,17.9833,-102.2333,80.28,83,100,15.97,overcast clouds
208,Pedernales,DO,18.0384,-71.744,80.87,67,96,5.08,overcast clouds
209,Colesberg,ZA,-30.72,25.0972,30.4,74,0,3.31,clear sky
210,Samarai,PG,-10.6167,150.6667,80.78,83,63,11.86,very heavy rain
211,Port Elizabeth,ZA,-33.918,25.5701,47.1,87,58,1.99,broken clouds
212,Bozuyuk,TR,39.9078,30.0367,59.29,93,35,2.44,scattered clouds
213,Elizabeth City,US,36.2946,-76.2511,74.01,74,3,6.46,clear sky
214,Tottori,JP,35.5,134.2333,74.03,78,100,3.85,overcast clouds
215,Hami,CN,42.8,93.45,98.56,12,0,2.75,clear sky
216,Praia,CV,14.9215,-23.5087,72.93,86,81,11.39,broken clouds
217,Maxixe,MZ,-23.8597,35.3472,68.32,66,86,13.87,overcast clouds
218,Kodiak,US,57.79,-152.4072,50.94,81,12,3.8,few clouds
219,Hirado,JP,33.3597,129.5531,72.97,86,25,12.82,scattered clouds
220,Evensk,RU,61.95,159.2333,49.91,63,93,11.86,overcast clouds
221,Thunder Bay,CA,48.4001,-89.3168,54.28,100,100,3.44,mist
222,Pafos,CY,34.7667,32.4167,69.58,68,20,4.61,few clouds
223,Susanville,US,40.4163,-120.653,73.24,23,0,4.61,clear sky
224,Kununurra,AU,-15.7667,128.7333,84.18,14,91,11.5,overcast clouds
225,Rocha,UY,-34.4833,-54.3333,50.22,92,100,4.83,overcast clouds
226,Hobyo,SO,5.3505,48.5268,79.07,84,87,21.05,overcast clouds
227,Labuhan,ID,-6.8844,112.2051,86.07,69,66,10.92,broken clouds
