City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nikolskoye,RU,57.09,few clouds,59.7035,30.7861,Tourist House - Sablino
1,Portland,US,65.53,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
2,Rikitea,PF,72.95,broken clouds,-23.1203,-134.9692,People ThankYou
3,Sabak,MY,81.55,broken clouds,3.7675,100.9875,Homestay Nur Kasih Inap Desa
5,Zhigansk,RU,57.81,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
6,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
10,Alta Floresta,BR,73.26,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
13,Novyy Buyan,RU,71.76,overcast clouds,53.6861,50.0469,“Домик Пчеловода”. Загородное эко-шале
16,Atuona,PF,77.88,broken clouds,-9.8,-139.0333,Villa Enata
17,Gisborne,NZ,59.72,broken clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
18,Thompson,CA,59.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
21,Vao,NC,74.25,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
22,Shimoda,JP,73.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
23,Coahuayana,MX,78.55,moderate rain,18.7333,-103.6833,El rranchito michuacan de ocampos
24,Cherskiy,RU,62.65,few clouds,68.75,161.3,Gostinitsa
25,Cape Town,ZA,55.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
27,Busselton,AU,66.56,scattered clouds,-33.65,115.3333,Observatory Guest House
28,Sitka,US,59.56,broken clouds,57.0531,-135.33,Westmark Sitka
30,Sorong,ID,82.76,few clouds,-0.8833,131.25,Waigo Splash Hotel
32,Jamestown,US,76.05,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
34,Hasaki,JP,75.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
37,Kavieng,PG,84.29,light rain,-2.5744,150.7967,Nusa Island Retreat
38,Komsomolskiy,UZ,79.52,broken clouds,40.4272,71.7189,Ikathouse
41,Road Town,VG,81.79,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
42,Huarmey,PE,61.88,few clouds,-10.0681,-78.1522,Hotel Miramar
44,Otane,NZ,61.02,broken clouds,-39.8833,176.6333,Ludlow Farmstay
45,Mahebourg,MU,73.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
47,East London,ZA,55.22,scattered clouds,-33.0153,27.9116,Tu Casa
48,Ormara,PK,82.8,scattered clouds,25.2088,64.6357,Kenara Colony House for Rent
49,Cabo San Lucas,MX,83.61,scattered clouds,22.8909,-109.9124,Vista Roof Restaurant
50,Soyo,AO,72.28,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
51,Santa Cruz,BO,65.86,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
52,Westport,US,67.46,overcast clouds,41.1415,-73.3579,The Westport Inn
53,Tura,IN,74.91,very heavy rain,25.5198,90.2201,Hotel RIKMAN Continental
54,Puerto El Triunfo,SV,76.42,moderate rain,13.2833,-88.55,Hotel Jardin
55,Lata,PT,59.92,broken clouds,40.1629,-8.3327,Casa Maquia
59,Roald,NO,57.76,light intensity drizzle,62.5833,6.1333,Flem Cabins
61,Guarapari,BR,64.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
63,Erenhot,CN,84.51,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
64,Darhan,MN,74.41,overcast clouds,49.4867,105.9228,Buudai Hotel
66,Biak,ID,82.56,broken clouds,-0.9131,122.8766,Penginapan Kim
67,Kenai,US,65.03,scattered clouds,60.5544,-151.2583,Aspen Extended Stay Suites
68,Katsuura,JP,69.82,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
69,Dickinson,US,84.15,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
70,Carnarvon,AU,74.03,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
71,Moelv,NO,53.62,light rain,60.9333,10.7,Honne Hotell & Konferansesenter
74,Maputo,MZ,59.23,few clouds,-25.9653,32.5892,Pestana Rovuma
75,Serenje,ZM,53.29,clear sky,-13.2325,30.2352,The Kabaso's
78,Chuy,UY,51.76,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
79,Jiazi,CN,82.87,light rain,22.8779,116.067,Hotel Jin Hao
80,Belyy Yar,RU,73.85,light rain,53.6039,91.3903,Pasportnyy Stol
81,Haines Junction,CA,60.06,light rain,60.7522,-137.5108,Parkside Inn
84,Fallon,US,80.46,clear sky,39.4735,-118.7774,Best Western Fallon Inn & Suites
85,Caravelas,BR,67.37,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
86,Bethel,US,66.2,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
87,Yellowknife,CA,59.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
88,Jalu,LY,75.0,clear sky,29.0331,21.5482,صاحبة الفخامة
90,Hilo,US,78.24,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
93,Touros,BR,74.07,few clouds,-5.1989,-35.4608,INN NEW HORIZON
94,Kalmunai,LK,80.83,moderate rain,7.4167,81.8167,VS Villa
95,Hithadhoo,MV,81.97,overcast clouds,-0.6,73.0833,Scoop Guest House
96,Igarka,RU,70.18,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
98,Chake Chake,TZ,74.68,clear sky,-5.2459,39.7666,Hotel Archipelago
99,Norman Wells,CA,57.07,broken clouds,65.282,-126.8329,Heritage Hotel
100,Lompoc,US,64.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
102,Karratha,AU,82.62,broken clouds,-20.7377,116.8463,ibis Styles Karratha
103,Prince Rupert,CA,55.94,overcast clouds,54.3161,-130.3201,Crest Hotel
104,Trebur,DE,66.79,clear sky,49.9311,8.4161,"Hotel - Restaurant ""Bauschheimer Hof"" Rüsselsheim"
107,Mandurah,AU,66.9,broken clouds,-32.55,115.7,Atrium Hotel Mandurah
108,Butaritari,KI,82.54,few clouds,3.0707,172.7902,Isles Sunset Lodge
109,Vila,PT,59.88,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
110,Puerto Ayora,EC,70.56,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
113,Bilibino,RU,58.98,clear sky,68.0546,166.4372,Gostinitsa Severyanka
114,Arraial Do Cabo,BR,67.75,clear sky,-22.9661,-42.0278,Pousada Porto Praia
115,Kapaa,US,78.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
116,Vila Velha,BR,64.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
119,Olinda,BR,74.52,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
122,Itarema,BR,73.67,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
123,Independencia,BR,69.03,broken clouds,-5.3964,-40.3086,Pousada Santa Cruz
125,Nishihara,JP,76.28,moderate rain,26.1842,127.7558,Minshuku Agaihama
127,Hamilton,US,84.74,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
128,Salalah,OM,82.35,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
130,Port Augusta,AU,64.0,clear sky,-32.5,137.7667,Majestic Oasis Apartments
131,Aklavik,CA,60.42,clear sky,68.2191,-135.0107,Aklavik Inn
132,Laguna,US,81.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
133,Hobart,AU,53.46,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
135,Esperance,AU,65.73,clear sky,-33.8667,121.9,Hospitality Esperance
139,Tocopilla,CL,57.25,few clouds,-22.092,-70.1979,Hotel Galvarino
140,Ahipara,NZ,60.1,clear sky,-35.1667,173.1667,Ahipara Holiday Park
142,Genc,TR,67.96,few clouds,38.7507,40.5603,Genc Ogretmenevi
143,Bar Harbor,US,57.9,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
144,Eureka,US,57.25,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
146,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
147,Knyaze-Volkonskoye,RU,77.34,clear sky,48.4642,135.4567,Obshchezhitiye
149,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
150,Kieta,PG,82.31,light rain,-6.2167,155.6333,Uruna Bay Retreat
151,Conde,BR,71.89,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
152,Kirakira,SB,83.07,overcast clouds,-10.4544,161.9205,SanBiz Lodge
154,Santa Cruz Cabralia,BR,70.99,overcast clouds,-16.2781,-39.0247,Puerto Princesa Inn
155,Aswan,EG,81.88,clear sky,24.0934,32.907,Nuba Nile
156,Gryazi,RU,59.09,broken clouds,52.4966,39.9359,Гостиница Ника
157,Umm Lajj,SA,81.72,clear sky,25.0213,37.2685,Moon light Furnished Units
158,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
160,Sao Filipe,CV,72.52,broken clouds,14.8961,-24.4956,Hotel Xaguate
161,Surt,LY,73.04,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
162,Sao Joao Da Barra,BR,63.59,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
163,Angoche,MZ,69.24,clear sky,-16.2325,39.9086,Guest House HESADA
165,Kahului,US,79.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
167,Rafraf,TN,66.51,few clouds,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
168,Castro,BR,50.43,clear sky,-24.7911,-50.0119,CHACARA BAILLY
169,Itaituba,BR,70.61,clear sky,-4.2761,-55.9836,Hotel Campos
171,Kailua,US,80.02,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
172,Arak,IR,69.94,clear sky,34.0917,49.6892,Zagros Hotel
173,Moroni,KM,76.26,clear sky,-11.7022,43.2551,Hotel Les Arcades
175,Saint George,US,79.3,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
177,Presidencia Roque Saenz Pena,AR,61.83,overcast clouds,-26.7852,-60.4388,Hotel Gualok
178,Praia Da Vitoria,PT,60.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
179,Natalio,PY,53.31,clear sky,-26.7167,-55.0833,Casa familia Sánchez
180,Byron Bay,AU,73.94,clear sky,-28.65,153.6167,Backpackers Inn
182,Mercedes,AR,51.04,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
184,Svetlogorsk,BY,53.82,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
186,Babu,CN,79.2,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
189,Port Lincoln,AU,62.04,clear sky,-34.7333,135.8667,Port Lincoln Hotel
191,Bambous Virieux,MU,73.65,few clouds,-20.3428,57.7575,Casa Tia Villa
193,Pacific Grove,US,60.48,clear sky,36.6177,-121.9166,Lovers Point Inn
196,Khatanga,RU,70.59,broken clouds,71.9667,102.5,"""Khatanga"""
199,Luganville,VU,80.24,light rain,-15.5333,167.1667,The Espiritu Hotel
200,Saldanha,ZA,50.45,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
201,Belmonte,BR,71.04,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
202,Mount Gambier,AU,56.97,broken clouds,-37.8333,140.7667,The Commodore
205,Usinsk,RU,56.79,broken clouds,65.9939,57.5281,Dobro Pozhalovaty
206,Marawi,PH,83.34,light rain,7.9986,124.2928,Derogongan Residence
207,La Orilla,MX,80.28,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
208,Pedernales,DO,80.87,overcast clouds,18.0384,-71.744,Hotel Costa Marina
210,Samarai,PG,80.78,very heavy rain,-10.6167,150.6667,Nuli Sapi
212,Bozuyuk,TR,59.29,scattered clouds,39.9078,30.0367,Grand Çalı Otel
213,Elizabeth City,US,74.01,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
214,Tottori,JP,74.03,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
216,Praia,CV,72.93,broken clouds,14.9215,-23.5087,LT Aparthotel
217,Maxixe,MZ,68.32,overcast clouds,-23.8597,35.3472,Oceano
218,Kodiak,US,50.94,few clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
219,Hirado,JP,72.97,scattered clouds,33.3597,129.5531,Samson Hotel
221,Thunder Bay,CA,54.28,mist,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
222,Pafos,CY,69.58,few clouds,34.7667,32.4167,Elysium Hotel
223,Susanville,US,73.24,clear sky,40.4163,-120.653,Comfort Inn & Suites
224,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
225,Rocha,UY,50.22,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
226,Hobyo,SO,79.07,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
228,Faanui,PF,80.76,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
231,Ambilobe,MG,69.42,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
232,Havre-Saint-Pierre,CA,53.6,few clouds,50.2334,-63.5986,Auberge Niapiskau
235,Kismayo,SO,78.26,light rain,-0.3582,42.5454,Agan-Hotel
236,Saint Anthony,US,68.83,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
239,Verdun,FR,62.42,broken clouds,49.25,5.3333,Logis Hôtel le Relais
240,Luena,AO,50.05,scattered clouds,-11.7833,19.9167,Hotel Kandamba
241,Broome,US,74.68,few clouds,42.2506,-75.833,Chenango Valley State Park
242,Sinnamary,GF,75.94,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
243,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
244,Inta,RU,56.98,clear sky,66.0317,60.1659,Apartments in Inta city
245,Benguela,AO,65.77,clear sky,-12.5763,13.4055,Hotel Praia Morena
246,Yatou,CN,75.6,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
247,Semporna,MY,84.69,heavy intensity rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
248,Kushmurun,KZ,73.83,broken clouds,52.4503,64.6311,Gostinitsa Pri Depo
249,Fortuna,US,56.98,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
252,Ugoofaaru,MV,83.05,heavy intensity rain,5.6667,73.0,Ungoofaaru Inn
253,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
254,Lagoa,PT,63.3,few clouds,39.05,-27.9833,Casa Das Faias
255,Ribeira Grande,PT,64.99,few clouds,38.5167,-28.7,Quinta da Meia Eira
256,Stege,DK,53.1,overcast clouds,54.987,12.2846,Møn Golf Resort - Hotel Præstekilde
257,Port Moresby,PG,84.07,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
260,Elk City,US,82.62,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
261,Naryan-Mar,RU,54.21,overcast clouds,67.6713,53.087,Hostel Agat
264,Palanga,LT,57.22,few clouds,55.9175,21.0686,"Hotel ""Austėja"""
265,Okato,NZ,58.91,light rain,-39.2,173.8833,Stony River House
266,Luanda,AO,66.24,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
269,Iquique,CL,60.84,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
270,Padang,ID,84.25,broken clouds,-0.9492,100.3543,Mercure Padang
271,Steamboat Springs,US,58.5,clear sky,40.485,-106.8317,Steamboat Grand
272,Medea,DZ,75.47,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
273,New Norfolk,AU,53.1,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
274,Santo Antonio Do Leverger,BR,73.33,scattered clouds,-15.8656,-56.0767,Chácara Do SINETRAN
276,Garowe,SO,77.83,broken clouds,8.4054,48.4845,Curubo Hotel
277,Tazovskiy,RU,59.79,overcast clouds,67.4667,78.7,TazHostel
278,Auchel,FR,57.88,scattered clouds,50.5034,2.4735,Gîte d’étape du Presbytère
282,Hualmay,PE,60.6,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
283,Santa Maria,BR,53.56,broken clouds,-29.6842,-53.8069,Hotel Morotin
284,Suarez,CO,65.3,overcast clouds,2.954,-76.6964,Hotel Estrella Dorada
285,Hellvik,NO,54.77,scattered clouds,59.9156,5.781,Rabben feriesenter AS
286,Kandrian,PG,84.49,light rain,-6.2167,149.55,Kandrian Station
287,Iquitos,PE,69.51,few clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
291,Llangefni,GB,56.66,broken clouds,53.2556,-4.3106,Bull Hotel
292,Vigrestad,NO,52.59,clear sky,58.5667,5.7,Brusand Camping
294,Baiyin,CN,81.75,clear sky,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
295,Vila Franca Do Campo,PT,63.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
297,Margate,GB,57.69,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
299,Moose Factory,CA,71.58,overcast clouds,51.2585,-80.6094,Cree Village Eco Lodge
300,Vilyuysk,RU,69.66,broken clouds,63.7553,121.6247,Gostinitsa Viliuisk
301,Burns Lake,CA,62.02,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
303,Peace River,CA,59.92,broken clouds,56.2501,-117.286,BCMInns - Peace River
305,Lasa,IT,57.69,few clouds,46.6166,10.7002,Pension Feldgärtenhof
307,Hailun,CN,75.67,broken clouds,47.45,126.9333,Wanhao Hotel
310,Geraldton,AU,72.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
311,Brae,GB,52.57,overcast clouds,60.3964,-1.353,Busta House Hotel
313,Harper,LR,74.88,heavy intensity rain,4.375,-7.7169,Screensaver
314,Isangel,VU,79.14,clear sky,-19.55,169.2667,Tanna Lodge
316,Ikom,NG,72.57,light rain,5.9667,8.7063,Reho Farm & Resort
317,Volchansk,RU,69.3,few clouds,59.9378,60.081,U Mikhalycha
319,Kinkala,CG,66.63,few clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
321,Estevan,CA,53.8,overcast clouds,49.1334,-102.9842,"Motel 6 Estevan, SK"
322,La Ronge,CA,51.42,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
325,Burgeo,CA,52.52,scattered clouds,47.6167,-57.6152,Gillett's Motel
326,Carazinho,BR,52.43,clear sky,-28.2839,-52.7864,San Remo Hotel
327,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Novotel Dakar
328,Mega,ET,56.03,overcast clouds,4.05,38.3,Amanuel Guest House
333,Bengkulu,ID,83.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
334,Koryukivka,UA,55.11,clear sky,51.7688,32.2481,Hotelʹ
335,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
336,Dovolnoye,RU,62.17,light rain,54.4958,79.6671,Gostinitsa
337,Bajram Curri,AL,58.41,clear sky,42.3554,20.0784,Hotel Boshnjaku
338,Cavalcante,BR,66.02,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
339,Cidreira,BR,57.42,clear sky,-30.1811,-50.2056,Hotel Castelo
340,Hun,LY,70.84,clear sky,29.1268,15.9477,Alrwasi Hotel
341,Flinders,AU,66.06,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
342,Moyo,UG,64.98,broken clouds,3.6609,31.7247,Amelia Guest House
343,Tawang,IN,56.19,overcast clouds,27.5833,91.8667,Hotel Mount View
344,Chacabuco,AR,50.63,few clouds,-34.6417,-60.4739,Club de Pesca Caza y Balneario
345,Onega,RU,54.27,broken clouds,63.9061,38.1404,Lunny Kot Guest House
346,Kurumkan,RU,80.13,clear sky,54.3,110.3,Ilikchin
347,Dubbo,AU,60.93,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
348,Assis,BR,56.61,clear sky,-22.6617,-50.4122,Santa Rosa Palace Hotel
349,Kohtla-Jarve,EE,53.53,few clouds,59.3986,27.2731,Virumaa Hostel
351,Sao Jose Da Coroa Grande,BR,74.68,light rain,-8.8978,-35.1478,Crôa Mares Hotel
352,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
353,Kapuskasing,CA,66.54,scattered clouds,49.4169,-82.4331,Park Inn Motel
354,Coquimbo,CL,55.13,overcast clouds,-29.9533,-71.3436,Hotel San Juan
