City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-06-12 22:35:50,-46.6,168.3333,43.81,80,98,34.02
1,Muros,ES,2022-06-12 22:35:50,42.7762,-9.0603,69.15,71,45,14.7
2,Vaini,TO,2022-06-12 22:35:51,-21.2,-175.2,80.76,89,40,9.22
3,Ushuaia,AR,2022-06-12 22:35:51,-54.8,-68.3,42.46,93,40,11.5
4,Mayor Pablo Lagerenza,PY,2022-06-12 22:35:52,-19.9309,-60.7718,54.05,26,0,3.53
5,Butaritari,KI,2022-06-12 22:35:52,3.0707,172.7902,82.24,69,15,13.47
6,Kruisfontein,ZA,2022-06-12 22:35:53,-34.0033,24.7314,68.88,35,100,5.84
7,La Ronge,CA,2022-06-12 22:35:53,55.1001,-105.2842,61.05,67,75,9.22
8,Shubarshi,KZ,2022-06-12 22:35:54,48.5872,57.1869,59.2,79,44,11.1
9,East London,ZA,2022-06-12 22:35:54,-33.0153,27.9116,75.9,29,100,11.59
10,Khatanga,RU,2022-06-12 22:35:54,71.9667,102.5,61.92,40,100,10.78
11,Riyadh,SA,2022-06-12 22:35:03,24.6877,46.7219,86.14,14,0,2.51
12,Inuvik,CA,2022-06-12 22:35:55,68.3499,-133.7218,45.36,73,100,9.22
13,Petropavlovsk-Kamchatskiy,RU,2022-06-12 22:31:15,53.0452,158.6483,55.99,51,0,6.71
14,Mount Isa,AU,2022-06-12 22:35:56,-20.7333,139.5,49.77,66,0,3.44
15,Los Llanos De Aridane,ES,2022-06-12 22:35:56,28.6585,-17.9182,67.75,94,100,8.05
16,Irtyshskiy,RU,2022-06-12 22:35:57,58.3333,68.1333,55.54,97,100,9.1
17,Atuona,PF,2022-06-12 22:35:57,-9.8,-139.0333,77.9,67,73,16.42
18,Saint George,US,2022-06-12 22:33:40,37.1041,-113.5841,105.64,6,0,20.71
19,Fortuna,US,2022-06-12 22:35:58,40.5982,-124.1573,61.14,88,100,13.8
20,Saint-Pierre,RE,2022-06-12 22:33:24,-21.3393,55.4781,70.92,94,75,20.71
21,Torbay,CA,2022-06-12 22:35:59,47.6666,-52.7314,69.76,60,20,18.41
22,Port Alfred,ZA,2022-06-12 22:35:59,-33.5906,26.891,78.19,26,100,8.99
23,Bathsheba,BB,2022-06-12 22:36:00,13.2167,-59.5167,83.01,78,20,19.57
24,Punta Arenas,CL,2022-06-12 22:32:25,-53.15,-70.9167,48.31,81,75,5.75
25,Qasigiannguit,GL,2022-06-12 22:36:00,68.8193,-51.1922,35.85,92,100,2.93
26,Upernavik,GL,2022-06-12 22:36:01,72.7868,-56.1549,30.49,75,91,8.72
27,Muzhi,RU,2022-06-12 22:36:01,65.3667,64.6667,45.5,61,100,14.27
28,Kapaa,US,2022-06-12 22:34:53,22.0752,-159.319,84.18,74,20,16.11
29,Esperance,AU,2022-06-12 22:36:02,-33.8667,121.9,53.44,65,13,29.82
30,Tevaitoa,PF,2022-06-12 22:36:02,-16.7833,-151.5,79.41,74,57,23.76
31,Bacolod,PH,2022-06-12 22:36:03,10.6667,122.95,80.94,77,93,0.98
32,Skibotn,NO,2022-06-12 22:36:04,69.3913,20.2679,47.26,94,100,2.66
33,Hofn,IS,2022-06-12 22:36:04,64.2539,-15.2082,50.18,91,91,9.42
34,Tiksi,RU,2022-06-12 22:36:05,71.6872,128.8694,43.05,72,41,4.52
35,Vila Velha,BR,2022-06-12 22:36:05,-20.3297,-40.2925,71.55,92,100,15.01
36,Hilo,US,2022-06-12 22:33:42,19.7297,-155.09,93.27,78,100,6.91
37,Sao Filipe,CV,2022-06-12 22:36:06,14.8961,-24.4956,73.54,84,8,1.32
38,Vitim,RU,2022-06-12 22:36:06,59.4511,112.5578,56.46,55,76,0.47
39,Ojuelos De Jalisco,MX,2022-06-12 22:36:07,21.8667,-101.5833,79.84,18,19,22.01
40,Ola,RU,2022-06-12 22:36:08,59.5833,151.2833,46.15,86,71,5.48
41,Luderitz,NA,2022-06-12 22:36:08,-26.6481,15.1594,58.95,62,9,5.06
42,Longyearbyen,SJ,2022-06-12 22:36:09,78.2186,15.6401,39.04,87,100,2.3
43,Hermanus,ZA,2022-06-12 22:36:09,-34.4187,19.2345,65.8,76,100,20.13
44,Jamestown,US,2022-06-12 22:31:47,42.097,-79.2353,73.06,43,97,1.01
45,Kahului,US,2022-06-12 22:36:10,20.8947,-156.47,84.22,73,40,27.63
46,Amahai,ID,2022-06-12 22:36:11,-3.3333,128.9167,78.85,83,88,2.39
47,Juneau,US,2022-06-12 22:37:11,58.3019,-134.4197,52.21,93,100,5.75
48,Erzin,TR,2022-06-12 22:37:12,36.9559,36.2,67.03,88,12,3.85
49,Georgetown,MY,2022-06-12 22:33:46,5.4112,100.3354,76.95,99,20,2.3
50,Guymon,US,2022-06-12 22:37:12,36.6828,-101.4816,105.8,12,0,18.41
51,Wattegama,LK,2022-06-12 22:37:13,6.7989,81.4808,73.98,89,100,3.76
52,Faanui,PF,2022-06-12 22:37:13,-16.4833,-151.75,79.79,75,39,23.49
53,Kaitangata,NZ,2022-06-12 22:37:14,-46.2817,169.8464,41.27,95,62,15.52
54,Tuatapere,NZ,2022-06-12 22:37:14,-46.1333,167.6833,46.56,83,100,20.69
55,Mataura,NZ,2022-06-12 22:37:15,-46.1927,168.8643,43.48,96,80,13.31
56,Senanga,ZM,2022-06-12 22:35:42,-16.1167,23.2667,53.11,53,1,3.0
57,Coquimbo,CL,2022-06-12 22:33:16,-29.9533,-71.3436,51.53,87,40,9.22
58,Jamai,IN,2022-06-12 22:37:16,22.2,78.5833,79.99,64,48,5.64
59,Milazzo,IT,2022-06-12 22:37:17,38.2212,15.2383,75.24,62,0,7.0
60,Busselton,AU,2022-06-12 22:37:17,-33.65,115.3333,59.5,73,100,22.03
61,Tecolutla,MX,2022-06-12 22:37:18,20.4833,-97.0167,94.86,70,3,23.17
62,Punta Alta,AR,2022-06-12 22:36:25,-38.8759,-62.0736,53.24,56,96,8.39
63,Saskylakh,RU,2022-06-12 22:37:18,71.9167,114.0833,63.82,41,8,7.87
64,Sao Joao Da Barra,BR,2022-06-12 22:37:19,-21.6403,-41.0511,68.18,80,95,16.06
65,Srednekolymsk,RU,2022-06-12 22:37:19,67.45,153.6833,64.58,31,11,4.47
66,Odienne,CI,2022-06-12 22:37:20,9.51,-7.5692,75.9,79,54,5.46
67,Kamenka,RU,2022-06-12 22:37:20,51.3223,42.7678,55.98,73,1,8.19
68,Yumen,CN,2022-06-12 22:37:21,40.2833,97.2,65.93,11,0,4.81
69,Bethel,US,2022-06-12 22:37:22,41.3712,-73.414,71.02,86,98,6.96
70,Sabang,ID,2022-06-12 22:37:22,5.8933,95.3214,82.49,71,98,6.71
71,Roebourne,AU,2022-06-12 22:37:23,-20.7833,117.1333,72.41,56,52,9.17
72,Marsh Harbour,BS,2022-06-12 22:34:41,26.5412,-77.0636,82.45,78,96,10.11
73,Marrakesh,MA,2022-06-12 22:35:55,31.6315,-8.0083,84.27,54,40,17.27
74,Halifax,CA,2022-06-12 22:33:48,44.6453,-63.5724,73.29,70,93,5.41
75,Tuktoyaktuk,CA,2022-06-12 22:37:24,69.4541,-133.0374,33.8,93,100,9.22
76,Ponta Do Sol,PT,2022-06-12 22:37:25,32.6667,-17.1,70.72,82,5,1.01
77,Nanortalik,GL,2022-06-12 22:37:25,60.1432,-45.2371,38.12,95,100,12.15
78,Alofi,NU,2022-06-12 22:37:26,-19.0595,-169.9187,80.49,78,3,13.8
79,Aripuana,BR,2022-06-12 22:37:26,-9.1667,-60.6333,76.15,66,98,2.62
80,Moose Factory,CA,2022-06-12 22:37:27,51.2585,-80.6094,60.8,67,100,9.22
81,Turukhansk,RU,2022-06-12 22:37:28,65.8167,87.9833,62.08,78,99,10.2
82,Pacific Grove,US,2022-06-12 22:37:28,36.6177,-121.9166,77.11,78,100,12.66
83,Cape Town,ZA,2022-06-12 22:34:04,-33.9258,18.4232,61.21,85,75,23.02
84,Rikitea,PF,2022-06-12 22:37:29,-23.1203,-134.9692,73.22,71,40,9.98
85,Karasburg,NA,2022-06-12 22:37:30,-28.0167,18.75,57.88,36,7,5.06
86,Alugan,PH,2022-06-12 22:37:30,12.2188,125.4808,82.02,78,83,5.53
87,Fort Morgan,US,2022-06-12 22:37:31,40.2503,-103.8,90.82,15,0,19.57
88,Havelock,US,2022-06-12 22:37:32,34.8791,-76.9013,80.56,90,40,8.05
89,Lata,PT,2022-06-12 22:37:32,40.1629,-8.3327,68.07,78,0,0.92
90,Brae,GB,2022-06-12 22:37:33,60.3964,-1.353,50.23,93,100,20.09
91,Kavieng,PG,2022-06-12 22:37:33,-2.5744,150.7967,82.0,78,80,13.96
92,Chokurdakh,RU,2022-06-12 22:37:34,70.6333,147.9167,60.48,24,8,13.15
93,Pontes E Lacerda,BR,2022-06-12 22:34:46,-15.2261,-59.3353,58.17,55,81,4.68
94,Ribeira Grande,PT,2022-06-12 22:38:35,38.5167,-28.7,62.85,76,14,23.76
95,Smiltene,LV,2022-06-12 22:38:35,57.4244,25.9016,54.55,93,96,4.83
96,Charyshskoye,RU,2022-06-12 22:38:36,51.3978,83.5598,61.86,87,90,4.76
97,Yeppoon,AU,2022-06-12 22:38:36,-23.1333,150.7333,53.38,56,1,4.72
98,Puerto Del Rosario,ES,2022-06-12 22:37:07,28.5004,-13.8627,71.35,78,20,14.97
99,Mar Del Plata,AR,2022-06-12 22:34:02,-38.0023,-57.5575,54.09,68,0,3.44
100,Avarua,CK,2022-06-12 22:38:37,-21.2078,-159.775,82.45,65,75,11.5
101,Denpasar,ID,2022-06-12 22:38:38,-8.65,115.2167,78.46,94,40,3.44
102,Svetlogorsk,BY,2022-06-12 22:38:38,52.6333,29.7333,57.7,94,1,6.29
103,Moosomin,CA,2022-06-12 22:38:39,50.1333,-101.6677,71.44,62,74,7.43
104,Airai,TL,2022-06-12 22:38:40,-8.9266,125.4092,58.12,79,94,3.09
105,Albany,US,2022-06-12 22:37:30,42.6001,-73.9662,69.46,76,96,1.99
106,Lermontovka,RU,2022-06-12 22:38:41,47.1453,134.3383,64.76,63,86,8.97
107,Takoradi,GH,2022-06-12 22:38:42,4.8845,-1.7554,76.8,82,73,6.58
108,Agadez,NE,2022-06-12 22:37:01,19.75,10.25,92.77,11,0,11.52
109,Olafsvik,IS,2022-06-12 22:38:44,64.8945,-23.7142,47.26,83,100,6.17
110,Awjilah,LY,2022-06-12 22:38:45,29.1081,21.2869,73.62,57,0,11.88
111,Provideniya,RU,2022-06-12 22:38:45,64.3833,-173.3,40.32,63,92,1.83
112,Padang,ID,2022-06-12 22:38:46,-0.9492,100.3543,73.45,78,97,1.9
113,Rio Gallegos,AR,2022-06-12 22:38:46,-51.6226,-69.2181,46.45,76,0,1.14
114,Marigot,MF,2022-06-12 22:38:47,18.0667,-63.0833,83.98,71,40,14.97
115,Bengkulu,ID,2022-06-12 22:38:47,-3.8004,102.2655,75.63,85,100,4.32
116,Gornyy,RU,2022-06-12 22:38:48,55.1153,83.9059,61.29,73,96,8.03
117,Antofagasta,CL,2022-06-12 22:38:48,-23.65,-70.4,56.48,83,27,6.22
118,Barmer,IN,2022-06-12 22:36:09,25.75,71.3833,83.16,61,74,11.7
119,Guerrero Negro,MX,2022-06-12 22:38:49,27.9769,-114.0611,73.99,59,14,17.36
120,Akniste,LV,2022-06-12 22:38:49,56.1615,25.7478,50.4,95,85,5.93
121,Saint-Joseph,RE,2022-06-12 22:38:50,-21.3667,55.6167,68.38,85,52,14.54
122,Beringovskiy,RU,2022-06-12 22:38:50,63.05,179.3167,43.3,54,79,0.96
123,Sur,OM,2022-06-12 22:38:51,22.5667,59.5289,81.82,84,2,10.78
124,Dengzhou,CN,2022-06-12 22:38:51,37.8086,120.7508,69.48,72,94,6.22
125,Black River,JM,2022-06-12 22:38:52,18.0264,-77.8487,84.34,64,93,17.0
126,Dikson,RU,2022-06-12 22:38:53,73.5069,80.5464,29.7,95,100,16.89
127,Ocu,JP,2022-06-12 22:38:53,35.0044,135.8683,65.79,78,100,0.36
128,Lorengau,PG,2022-06-12 22:38:54,-2.0226,147.2712,82.81,76,77,10.49
129,Lompoc,US,2022-06-12 22:38:54,34.6391,-120.4579,86.14,68,0,15.99
130,Strelka,RU,2022-06-12 22:38:55,58.0728,93.0344,60.76,89,28,4.21
131,Tasiilaq,GL,2022-06-12 22:38:56,65.6145,-37.6368,37.56,99,100,5.26
132,Cordoba,AR,2022-06-12 22:38:57,-31.4135,-64.1811,65.75,40,0,8.05
133,Nikolskoye,RU,2022-06-12 22:38:57,59.7035,30.7861,57.09,95,95,3.04
134,Shamary,RU,2022-06-12 22:38:57,57.3434,58.2199,48.87,97,100,5.35
135,Bucerias,MX,2022-06-12 22:38:58,20.75,-105.3333,87.98,70,20,11.5
136,Lagos,NG,2022-06-12 22:34:36,6.5833,3.75,80.92,90,100,4.47
137,Qaanaaq,GL,2022-06-12 22:38:58,77.484,-69.3632,29.98,73,7,7.43
138,Ilulissat,GL,2022-06-12 22:36:03,69.2167,-51.1,35.62,75,100,12.66
139,Cherskiy,RU,2022-06-12 22:39:59,68.75,161.3,66.83,30,29,2.89
140,Leningradskiy,RU,2022-06-12 22:40:00,69.3833,178.4167,36.23,76,100,12.59
141,Andapa,MG,2022-06-12 22:40:00,-14.65,49.65,61.34,96,51,3.27
142,Mahibadhoo,MV,2022-06-12 22:40:01,3.7833,72.9667,83.21,73,100,7.81
143,Sola,VU,2022-06-12 22:40:01,-13.8833,167.55,80.37,77,35,11.1
144,Carnarvon,AU,2022-06-12 22:40:02,-24.8667,113.6333,64.47,71,19,14.54
145,Zhicheng,CN,2022-06-12 22:40:02,30.2956,111.5047,70.47,82,32,2.1
146,Poum,NC,2022-06-12 22:40:03,-20.2333,164.0167,75.27,79,100,9.98
147,Hay River,CA,2022-06-12 22:37:22,60.8156,-115.7999,60.78,63,75,12.66
148,Henderson,US,2022-06-12 22:40:04,36.0397,-114.9819,108.84,5,0,29.93
149,Ocos,GT,2022-06-12 22:40:04,14.5094,-92.1933,82.0,72,75,4.59
150,Puerto Carreno,CO,2022-06-12 22:40:05,6.189,-67.4859,78.78,89,40,4.61
151,Ust-Maya,RU,2022-06-12 22:40:05,60.4167,134.5333,55.89,93,100,4.27
152,Evensk,RU,2022-06-12 22:40:06,61.95,159.2333,43.23,86,100,6.04
153,Mogadishu,SO,2022-06-12 22:40:06,2.0371,45.3438,78.55,82,83,19.01
154,Camopi,GF,2022-06-12 22:40:07,3.1655,-52.3158,72.61,99,49,2.13
155,Port Elizabeth,ZA,2022-06-12 22:40:07,-33.918,25.5701,71.1,33,0,8.05
156,Hobart,AU,2022-06-12 22:36:46,-42.8794,147.3294,45.05,83,66,5.64
157,Loukhi,RU,2022-06-12 22:40:08,66.0764,33.0381,53.85,84,100,6.06
158,Neuquen,AR,2022-06-12 22:38:08,-38.9516,-68.0591,48.09,57,0,0.0
159,Bonavista,CA,2022-06-12 22:40:09,48.6499,-53.1147,43.7,94,88,11.03
160,Geraldton,AU,2022-06-12 22:37:45,-28.7667,114.6,61.21,72,100,9.22
161,Te Anau,NZ,2022-06-12 22:40:09,-45.4167,167.7167,36.0,99,98,1.86
162,Senno,RU,2022-06-12 22:40:10,59.5336,33.9167,56.26,97,90,4.16
163,Msowero,TZ,2022-06-12 22:40:10,-6.5333,37.2,64.15,75,65,1.5
164,Baturaja,ID,2022-06-12 22:40:11,-4.1333,104.1667,71.19,98,97,1.81
165,Coracora,PE,2022-06-12 22:40:12,-15.0333,-73.7833,45.9,41,2,3.96
166,La Asuncion,VE,2022-06-12 22:40:12,11.0333,-63.8628,79.11,81,99,18.39
167,Terney,RU,2022-06-12 22:40:13,45.0503,136.6092,56.08,73,0,5.26
168,Maltahohe,NA,2022-06-12 22:40:13,-24.8333,16.9833,55.26,46,0,7.43
169,Chirongui,YT,2022-06-12 22:40:14,-12.9319,45.1483,73.33,67,1,11.86
170,Puerto Ayora,EC,2022-06-12 22:40:15,-0.7393,-90.3518,78.76,92,51,7.0
171,Yulara,AU,2022-06-12 22:40:15,-25.2406,130.9889,50.18,57,0,5.26
172,Ulaangom,MN,2022-06-12 22:40:16,49.9811,92.0667,69.51,46,23,1.81
173,Moerai,PF,2022-06-12 22:40:17,-22.4333,-151.3333,75.87,69,93,14.79
174,Iquitos,PE,2022-06-12 22:40:17,-3.7481,-73.2472,78.84,69,75,4.61
175,Nouadhibou,MR,2022-06-12 22:40:18,20.931,-17.0347,67.98,88,0,20.71
176,Narasannapeta,IN,2022-06-12 22:40:18,18.4167,84.05,82.06,72,86,5.17
177,Clyde River,CA,2022-06-12 22:40:19,70.4692,-68.5914,37.63,65,100,8.05
178,Qaqortoq,GL,2022-06-12 22:40:19,60.7167,-46.0333,38.79,93,99,4.14
179,Ahipara,NZ,2022-06-12 22:40:20,-35.1667,173.1667,57.42,75,78,26.6
180,Mahina,PF,2022-06-12 22:40:20,-17.5065,-149.489,83.97,65,20,6.91
181,Dillon,US,2022-06-12 22:40:22,34.4166,-79.3712,96.78,79,67,3.24
182,Jalu,LY,2022-06-12 22:40:22,29.0331,21.5482,73.98,55,0,12.95
183,Labuhan,ID,2022-06-12 22:40:22,-6.8844,112.2051,77.59,88,97,5.3
184,Bambous Virieux,MU,2022-06-12 22:41:23,-20.3428,57.7575,71.85,88,75,12.66
185,Castro,BR,2022-06-12 22:41:23,-24.7911,-50.0119,40.28,69,0,2.82
186,Fort Saint James,CA,2022-06-12 22:41:24,54.4333,-124.25,63.21,28,80,6.38
187,Chumikan,RU,2022-06-12 22:41:24,54.7183,135.315,40.69,95,99,5.37
188,Khasan,RU,2022-06-12 22:41:25,42.4308,130.6434,55.89,98,100,7.87
