City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Khuchni,RU,2022-06-12 22:41:25,41.9499,47.9485,63.82,67,92,4.5
190,Buritama,BR,2022-06-12 22:41:26,-21.0661,-50.1472,57.74,40,100,5.55
191,Tripoli,LY,2022-06-12 22:39:20,32.8752,13.1875,71.62,75,0,4.59
192,Ancud,CL,2022-06-12 22:41:26,-41.8697,-73.8203,50.23,84,100,12.26
193,Copala,MX,2022-06-12 22:41:27,16.65,-98.9833,83.71,68,33,8.28
194,Mahebourg,MU,2022-06-12 22:41:27,-20.4081,57.7,71.89,88,75,12.66
195,Tautira,PF,2022-06-12 22:41:28,-17.7333,-149.15,78.15,68,53,19.08
196,Klaksvik,FO,2022-06-12 22:41:28,62.2266,-6.589,49.12,96,95,14.99
197,Temerloh,MY,2022-06-12 22:41:29,3.4483,102.4176,73.87,97,99,1.52
198,Moree,AU,2022-06-12 22:41:29,-29.4667,149.85,46.49,72,98,5.66
199,Laguna,US,2022-06-12 22:39:16,38.421,-121.4238,85.75,53,0,19.57
200,Helong,CN,2022-06-12 22:38:24,42.5397,128.9972,58.46,99,100,3.65
201,Ulverstone,AU,2022-06-12 22:41:30,-41.15,146.1667,43.38,74,2,5.1
202,Kholodnyy,RU,2022-06-12 22:41:30,62.7167,147.95,53.83,46,1,0.98
203,Husavik,IS,2022-06-12 22:37:35,66.0449,-17.3389,43.18,92,100,4.54
204,Sembe,CG,2022-06-12 22:41:31,1.6481,14.5806,71.82,92,64,2.28
205,Lebu,CL,2022-06-12 22:41:32,-37.6167,-73.65,48.78,90,100,9.08
206,Sakakah,SA,2022-06-12 22:41:32,29.9697,40.2064,90.97,21,0,9.22
207,Saint-Philippe,RE,2022-06-12 22:41:33,-21.3585,55.7679,69.39,88,82,13.62
208,Victoria,HK,2022-06-12 22:40:07,22.2855,114.1577,85.17,87,100,11.99
209,Tura,IN,2022-06-12 22:40:10,25.5198,90.2201,73.45,98,94,7.25
210,Dubbo,AU,2022-06-12 22:41:34,-32.25,148.6167,46.53,93,100,2.3
211,Mountain Home,US,2022-06-12 22:41:34,43.133,-115.6912,60.28,82,100,11.5
212,Pochutla,MX,2022-06-12 22:41:35,15.7432,-96.4661,84.81,67,84,5.21
213,Yar-Sale,RU,2022-06-12 22:41:35,66.8333,70.8333,42.8,81,100,24.87
214,Bath,GB,2022-06-12 22:38:07,51.3779,-2.3591,57.76,85,14,6.98
215,Constitucion,CL,2022-06-12 22:41:36,-35.3333,-72.4167,49.95,90,99,0.85
216,Chapais,CA,2022-06-12 22:41:36,49.7834,-74.8492,56.98,95,98,7.25
217,Tongliao,CN,2022-06-12 22:41:37,43.6125,122.2653,63.84,83,79,16.87
218,Presidencia Roque Saenz Pena,AR,2022-06-12 22:41:37,-26.7852,-60.4388,49.32,59,0,6.22
219,Cabo San Lucas,MX,2022-06-12 22:41:37,22.8909,-109.9124,89.91,35,20,17.27
220,Grand Gaube,MU,2022-06-12 22:41:38,-20.0064,57.6608,72.0,82,81,7.0
221,Sobolevo,RU,2022-06-12 22:41:38,54.4299,31.8996,56.7,93,6,6.89
222,Atherton,GB,2022-06-12 22:39:40,53.5237,-2.4935,57.22,80,46,4.0
223,Namatanai,PG,2022-06-12 22:41:39,-3.6667,152.4333,83.34,67,43,9.48
224,Yellowknife,CA,2022-06-12 22:41:05,62.456,-114.3525,66.72,52,75,11.5
225,Mount Gambier,AU,2022-06-12 22:41:40,-37.8333,140.7667,52.27,76,96,1.3
226,Boa Vista,BR,2022-06-12 22:41:40,2.8197,-60.6733,80.58,74,40,3.44
227,Lagoa,PT,2022-06-12 22:38:26,39.05,-27.9833,61.79,79,17,24.63
228,San Quintin,MX,2022-06-12 22:41:41,30.4833,-115.95,72.32,68,1,15.57
229,Abbeville,FR,2022-06-12 22:39:00,50.1,1.8333,58.96,95,31,8.01
230,New Norfolk,AU,2022-06-12 22:41:41,-42.7826,147.0587,44.71,86,61,1.01
231,Aquiraz,BR,2022-06-12 22:41:42,-3.9014,-38.3911,81.18,80,97,6.98
232,Otjimbingwe,NA,2022-06-12 22:42:43,-22.35,16.1333,60.8,43,0,5.64
233,Londoko,RU,2022-06-12 22:42:43,49.0333,131.9833,63.93,80,100,4.47
234,San Cristobal,VE,2022-06-12 22:42:43,7.7669,-72.225,73.58,95,100,4.25
235,Flin Flon,CA,2022-06-12 22:42:44,54.7682,-101.865,73.24,46,40,6.91
236,Namibe,AO,2022-06-12 22:42:44,-15.1961,12.1522,67.78,64,0,7.18
237,Thompson,CA,2022-06-12 22:42:45,55.7435,-97.8558,75.36,31,75,6.91
238,Hasaki,JP,2022-06-12 22:42:45,35.7333,140.8333,66.29,61,100,5.57
239,Sitka,US,2022-06-12 22:42:46,57.0531,-135.33,51.69,76,100,6.91
240,Kodiak,US,2022-06-12 22:42:46,57.79,-152.4072,62.11,59,0,5.75
241,Pisco,PE,2022-06-12 22:42:46,-13.7,-76.2167,62.65,82,75,8.05
242,Petrolina,BR,2022-06-12 22:42:47,-9.3986,-40.5008,84.25,54,0,5.75
243,Tessalit,ML,2022-06-12 22:42:47,20.1986,1.0114,85.41,28,86,9.64
244,Lavrentiya,RU,2022-06-12 22:42:48,65.5833,-171.0,40.55,61,99,3.09
245,Puerto Escondido,MX,2022-06-12 22:42:48,15.85,-97.0667,83.14,70,99,4.43
246,Birjand,IR,2022-06-12 22:42:49,32.8663,59.2211,70.27,32,0,13.8
247,Arraial Do Cabo,BR,2022-06-12 22:42:49,-22.9661,-42.0278,67.86,68,75,13.8
248,Sao Jose Da Coroa Grande,BR,2022-06-12 22:42:49,-8.8978,-35.1478,76.64,84,7,5.57
249,Awbari,LY,2022-06-12 22:42:50,26.5921,12.7805,81.0,22,0,6.64
250,Karratha,AU,2022-06-12 22:42:50,-20.7377,116.8463,72.36,62,41,9.26
251,Blagodatnoye,RU,2022-06-12 22:42:51,45.3997,42.5867,65.32,48,92,7.0
252,Roald,NO,2022-06-12 22:42:51,62.5833,6.1333,55.99,87,100,17.27
253,Honningsvag,NO,2022-06-12 22:42:52,70.9821,25.9704,42.55,87,100,26.46
254,Nome,US,2022-06-12 22:42:52,64.5011,-165.4064,51.17,57,100,10.36
255,Saint-Georges,GD,2022-06-12 22:39:57,12.0564,-61.7485,82.08,78,20,21.85
256,Arman,RU,2022-06-12 22:42:53,59.7,150.1667,46.02,79,27,5.3
257,Bredasdorp,ZA,2022-06-12 22:42:53,-34.5322,20.0403,62.64,53,100,12.19
258,Honiara,SB,2022-06-12 22:42:54,-9.4333,159.95,84.13,62,16,3.89
259,Lauf,DE,2022-06-12 22:42:54,48.65,8.1333,66.09,90,100,9.22
260,Narsaq,GL,2022-06-12 22:42:54,60.9167,-46.05,48.42,93,99,3.02
261,Poya,NC,2022-06-12 22:42:55,-21.35,165.15,74.35,79,100,4.32
262,Brookhaven,US,2022-06-12 22:42:55,31.5791,-90.4407,91.06,57,21,4.27
263,Matamoros,MX,2022-06-12 22:42:56,25.5333,-103.25,98.53,15,1,12.57
264,Stornoway,GB,2022-06-12 22:42:56,58.2093,-6.3865,51.93,84,100,12.66
265,Cristalina,BR,2022-06-12 22:40:00,-16.7686,-47.6136,61.36,65,71,4.97
266,Bardiyah,LY,2022-06-12 22:42:57,31.7561,25.0865,71.67,89,9,16.15
267,Waingapu,ID,2022-06-12 22:42:57,-9.6567,120.2641,75.13,77,85,8.75
268,Berlevag,NO,2022-06-12 22:42:58,70.8578,29.0864,44.55,70,100,20.71
269,Gitarama,RW,2022-06-12 22:42:58,-2.0744,29.7567,63.09,90,51,3.29
270,Talaya,RU,2022-06-12 22:42:58,61.3833,152.75,49.89,60,100,2.66
271,Omagh,GB,2022-06-12 22:42:59,54.6,-7.3,47.89,95,83,6.93
272,Coahuayana,MX,2022-06-12 22:42:59,18.7333,-103.6833,88.54,60,20,7.07
273,Pevek,RU,2022-06-12 22:43:00,69.7008,170.3133,38.28,66,68,7.23
274,Cochrane,CA,2022-06-12 22:43:00,51.1834,-114.4687,64.2,55,100,8.05
275,Richards Bay,ZA,2022-06-12 22:43:01,-28.783,32.0377,60.42,67,0,9.86
276,Puerto Ayacucho,VE,2022-06-12 22:43:01,5.6639,-67.6236,71.47,97,100,2.37
277,Vanimo,PG,2022-06-12 22:43:02,-2.6741,141.3028,79.45,86,33,6.08
278,Wagar,SD,2022-06-12 22:44:02,16.1525,36.2032,94.19,26,1,8.9
279,Bilibino,RU,2022-06-12 22:44:03,68.0546,166.4372,62.29,36,22,2.44
280,Itarema,BR,2022-06-12 22:44:04,-2.9248,-39.9167,77.0,83,39,8.95
281,College,US,2022-06-12 22:44:04,64.8569,-147.8028,66.99,50,100,1.01
282,Meulaboh,ID,2022-06-12 22:44:05,4.1363,96.1285,75.78,82,100,4.45
283,West Des Moines,US,2022-06-12 22:41:43,41.572,-93.7453,89.19,63,75,10.36
284,Jiaojiang,CN,2022-06-12 22:44:06,28.6803,121.4428,69.01,97,100,2.24
285,Mao,ES,2022-06-12 22:44:07,39.8885,4.2658,68.56,88,0,5.75
286,Fez,MA,2022-06-12 22:44:07,34.0372,-4.9998,93.45,18,75,25.32
287,Tecoanapa,MX,2022-06-12 22:44:08,16.5167,-98.75,84.38,67,13,9.84
288,Kieta,PG,2022-06-12 22:40:25,-6.2167,155.6333,83.84,70,25,5.57
289,Iracoubo,GF,2022-06-12 22:44:08,5.4802,-53.2011,78.24,85,10,6.87
290,Simpang,ID,2022-06-12 22:44:09,-1.2667,104.0833,73.29,98,100,2.8
291,Barrow,US,2022-06-12 22:44:09,71.2906,-156.7887,30.22,80,100,4.61
292,Znamenka,RU,2022-06-12 22:44:10,52.4167,41.4311,54.73,90,0,7.16
293,Kemijarvi,FI,2022-06-12 22:44:10,66.7131,27.4306,52.05,87,100,3.44
294,Fairbanks,US,2022-06-12 22:42:16,64.8378,-147.7164,67.01,50,20,1.01
295,Naze,JP,2022-06-12 22:42:53,28.3667,129.4833,70.72,91,100,22.06
296,Aljezur,PT,2022-06-12 22:44:12,37.3191,-8.8033,70.54,59,1,4.74
297,Khanpur,PK,2022-06-12 22:44:12,28.6453,70.6567,90.66,46,64,12.28
298,Chiredzi,ZW,2022-06-12 22:44:13,-21.05,31.6667,56.43,66,0,2.33
299,Hithadhoo,MV,2022-06-12 22:44:13,-0.6,73.0833,83.62,73,100,9.04
300,Saurimo,AO,2022-06-12 22:44:14,-9.6608,20.3916,60.06,54,1,4.18
301,Kaeo,NZ,2022-06-12 22:44:14,-35.1,173.7833,59.32,80,62,20.24
302,Chekhov,RU,2022-06-12 22:44:15,55.1431,37.4711,58.95,93,8,5.3
303,Makakilo City,US,2022-06-12 22:44:15,21.3469,-158.0858,83.95,55,0,21.85
304,Souillac,MU,2022-06-12 22:44:15,-20.5167,57.5167,71.98,88,75,12.66
305,Nurota,UZ,2022-06-12 22:44:16,40.5614,65.6886,70.2,53,2,3.49
306,Aykhal,RU,2022-06-12 22:40:52,66.0,111.5,58.82,44,24,8.37
307,Winnemucca,US,2022-06-12 22:44:17,40.973,-117.7357,72.1,41,79,31.83
308,Krasnoselkup,RU,2022-06-12 22:44:17,65.7,82.4667,63.14,76,71,6.64
309,Kaseda,JP,2022-06-12 22:44:18,31.4167,130.3167,69.26,89,100,12.97
310,Nanzhou,CN,2022-06-12 22:44:18,29.3596,112.4024,68.58,93,98,3.6
311,Touros,BR,2022-06-12 22:39:29,-5.1989,-35.4608,76.95,83,42,9.15
312,Najran,SA,2022-06-12 22:44:19,17.4924,44.1277,83.05,29,83,7.83
313,Zhigansk,RU,2022-06-12 22:44:19,66.7697,123.3711,50.27,95,100,4.85
314,Sept-Iles,CA,2022-06-12 22:42:44,50.2001,-66.3821,61.32,63,75,9.22
315,Brownsville,US,2022-06-12 22:44:20,25.9018,-97.4975,95.09,62,0,21.85
316,Taksimo,RU,2022-06-12 22:44:20,56.3444,114.8794,64.09,42,18,0.49
317,Toktogul,KG,2022-06-12 22:44:21,41.8708,72.9402,62.69,76,9,0.94
318,Mahbubnagar,IN,2022-06-12 22:44:21,16.7333,77.9833,79.02,61,99,9.24
319,Rawson,AR,2022-06-12 22:44:21,-43.3002,-65.1023,57.79,29,100,8.77
320,Ulladulla,AU,2022-06-12 22:44:22,-35.35,150.4667,50.58,63,4,4.18
321,Vila Franca Do Campo,PT,2022-06-12 22:44:22,37.7167,-25.4333,65.19,84,49,3.18
322,Lishan,CN,2022-06-12 22:44:23,31.8576,113.2951,70.86,80,100,3.47
323,Piskavica,BA,2022-06-12 22:44:23,44.8681,16.9736,58.23,78,0,3.31
324,Mumford,GH,2022-06-12 22:45:24,5.2618,-0.759,77.13,82,66,8.21
325,Severnyy,RU,2022-06-12 22:45:24,50.677,36.5532,60.84,88,0,6.71
326,Asmara,ER,2022-06-12 22:45:25,15.3333,38.9333,65.97,49,98,5.75
327,Flinders,AU,2022-06-12 22:45:25,-34.5833,150.8552,54.37,74,3,7.38
328,Margate,GB,2022-06-12 22:45:26,51.3813,1.3862,61.7,62,90,4.0
329,Whyalla,AU,2022-06-12 22:45:26,-33.0333,137.5833,51.6,76,71,6.33
330,Port Lincoln,AU,2022-06-12 22:43:06,-34.7333,135.8667,52.65,79,99,10.89
331,Okhotsk,RU,2022-06-12 22:45:28,59.3833,143.3,45.1,85,100,6.62
332,Rapar,IN,2022-06-12 22:45:28,23.5667,70.6333,85.46,62,72,6.35
333,Tutoia,BR,2022-06-12 22:45:28,-2.7619,-42.2744,77.97,82,95,6.71
334,Morant Bay,JM,2022-06-12 22:45:29,17.8815,-76.4093,82.02,83,97,12.77
335,Batticaloa,LK,2022-06-12 22:44:39,7.7102,81.6924,80.31,78,100,5.55
336,Lieksa,FI,2022-06-12 22:45:30,63.3167,30.0167,49.23,95,51,4.05
337,Chicama,PE,2022-06-12 22:45:30,-7.8447,-79.1469,59.54,77,27,8.95
338,Yanaul,RU,2022-06-12 22:45:30,56.2719,54.9309,48.61,95,99,8.12
339,Kabala,SL,2022-06-12 22:45:31,9.5833,-11.55,71.92,96,94,4.94
340,Vestmannaeyjar,IS,2022-06-12 22:45:31,63.4427,-20.2734,46.81,90,100,10.11
341,Araxa,BR,2022-06-12 22:45:32,-19.5933,-46.9406,55.76,57,94,5.68
342,Baghdad,IQ,2022-06-12 22:43:54,33.3406,44.4009,82.31,24,0,2.3
343,Ekibastuz,KZ,2022-06-12 22:45:33,51.6667,75.3667,69.37,46,86,10.11
344,Half Moon Bay,US,2022-06-12 22:43:48,37.4636,-122.4286,76.8,85,100,21.85
345,Pangnirtung,CA,2022-06-12 22:45:33,66.1451,-65.7125,32.76,92,97,1.74
346,Batagay-Alyta,RU,2022-06-12 22:45:34,67.8006,130.4114,63.63,36,97,16.67
347,Plettenberg Bay,ZA,2022-06-12 22:45:34,-34.0527,23.3716,66.22,51,100,0.94
348,Marabba,SD,2022-06-12 22:45:35,12.35,32.1833,85.03,50,65,10.13
349,Labuan,MY,2022-06-12 22:45:36,5.2767,115.2417,77.36,100,40,0.0
350,Santa Cruz,BO,2022-06-12 22:44:06,-17.8,-63.1667,64.45,36,0,9.22
351,San Patricio,US,2022-06-12 22:45:36,28.017,-97.5169,100.54,48,51,20.36
352,Hami,CN,2022-06-12 22:45:37,42.8,93.45,79.57,11,0,8.19
353,Talnakh,RU,2022-06-12 22:45:38,69.4865,88.3972,60.21,45,99,4.18
354,Moura,PT,2022-06-12 22:45:38,38.1401,-7.4486,78.91,31,0,12.35
355,Boguchany,RU,2022-06-12 22:45:39,58.3814,97.4531,62.82,92,89,3.42
356,Nuuk,GL,2022-06-12 22:45:39,64.1835,-51.7216,31.87,73,100,13.0
357,Mayumba,GA,2022-06-12 22:45:40,-3.432,10.6554,74.89,89,2,6.15
358,Codrington,AU,2022-06-12 22:45:40,-38.2667,141.9667,53.65,82,99,4.23
359,Champerico,GT,2022-06-12 22:45:41,14.3,-91.9167,77.54,70,74,2.73
360,Kyabe,TD,2022-06-12 22:45:41,9.4515,18.9449,75.13,79,100,10.13
361,Bubaque,GW,2022-06-12 22:45:42,11.2833,-15.8333,80.71,80,73,11.83
362,Portland,US,2022-06-12 22:41:23,45.5234,-122.6762,59.22,82,100,8.05
363,Viransehir,TR,2022-06-12 22:45:42,37.2353,39.7631,70.72,49,0,8.9
364,Chuy,UY,2022-06-12 22:45:43,-33.6971,-53.4616,47.86,91,2,6.51
365,Tengzhou,CN,2022-06-12 22:46:44,35.0771,117.1518,73.02,72,54,8.16
366,Cooma,AU,2022-06-12 22:46:44,-36.2333,149.1333,37.17,93,100,5.75
367,Caravelas,BR,2022-06-12 22:46:45,-17.7125,-39.2481,72.99,89,100,4.65
368,Olinda,BR,2022-06-12 22:46:46,-8.0089,-34.8553,78.53,83,0,6.91
369,Orneta,PL,2022-06-12 22:46:46,54.1148,20.1333,54.16,89,91,5.68
370,Huarmey,PE,2022-06-12 22:46:47,-10.0681,-78.1522,65.52,79,14,11.88
371,Esil,KZ,2022-06-12 22:46:48,51.9556,66.4042,59.16,80,93,2.26
372,Vaitape,PF,2022-06-12 22:46:48,-16.5167,-151.75,79.84,74,42,23.58
373,Killybegs,IE,2022-06-12 22:46:49,54.6333,-8.45,52.27,87,98,15.12
374,Chara,RU,2022-06-12 22:46:49,56.9064,118.2631,58.1,52,4,1.79
375,Buzmeyin,TM,2022-06-12 22:46:49,38.0507,58.2056,74.93,53,20,0.0
376,Klyuchi,RU,2022-06-12 22:46:50,52.2667,79.1667,69.6,43,99,5.64
377,Corinto,GR,2022-06-12 22:46:51,37.9407,22.9573,74.41,66,27,3.15
378,Olga,RU,2022-06-12 22:46:51,43.7444,135.2892,57.42,69,61,4.03
379,Tazovskiy,RU,2022-06-12 22:46:52,67.4667,78.7,54.18,86,100,10.49
